"27
                        نيسان باترول 2012 Nissan Patrol SE Titanium 60th Diamond Edition                    
                        اوبل كدت موديل 1988مرخصة لشهر 1 ماتور 14حلاب فحص السيارة خالي قص قلبان خالي غيار                    1,600 JOD
                    Irbid                                             | 
                        Al Hay Al Sharqy                                                                 | 
                        Now                                                            Cars For Sale  |  Opel  |  Kadett  |  1988OnlineAdd to Favorites
                                Call                        
                        Chat                13
                        فكترا 1989 بحال الشركه للبيع ولا تحط عليها قرش                    2,400 JOD
                    Irbid                                             | 
                        Hakama Street                                                                 | 
                        3 minutes ago                                                            Cars For Sale  |  Opel  |  Vectra  |  1989OnlineAdd to Favorites
                                Call                        
                        Chat                7
                        فورد اكسبيديشن جميع الاضافات                    17,000 JOD
                    Amman                                             | 
                        Al Gardens                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Ford  |  Expedition  |  2014OnlineAdd to Favorites
                                Call                        
                        Chat                30
                        كيا سيفيا تو اوتوماتيك فحص كامل                    3,500 JOD
                    Irbid                                             | 
                        Hakama                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Kia  |  Sephia  |  1997OnlineAdd to Favorites
                                Call                        
                        Chat                9
                        md 2011                    10,350 JOD
                    Madaba                                             | 
                        Thiban                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Hyundai  |  Avante  |  2011OnlineAdd to Favorites
                                Call                        
                        Chat                5
                        افانتي 1997                    2,900 JOD
                    Amman                                             | 
                        1st Circle                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Hyundai  |  Avante  |  1997OnlineAdd to Favorites
                                Call                        
                        Chat                11
                        ميتسوبيشي لانسر 2016                    7,200 JOD
                    Amman                                             | 
                        Swelieh                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Mitsubishi  |  Lancer  |  2016OnlineAdd to Favorites
                                Call                        
                        Chat                8
                        ميتسوبيشي لانسر توماتيك موديل 1993                    2,500 JOD
                    Irbid                                             | 
                        Hakama                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Mitsubishi  |  Lancer  |  1993OnlineAdd to Favorites
                                Call                        
                        Chat                8
                        دودج رام ريبل 2019                    35,000 JOD
                    Amman                                             | 
                        7th Circle                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Dodge  |  Ram  |  2019OnlineAdd to Favorites
                                Call                        
                        Chat                11
                        التو 2016 فحص كامل ولا ملاحظة مرخصة سنة كاملة                    5,900 JOD
                    Amman                                             | 
                        Other                                                                 | 
                        4 minutes ago                                                            Cars For Sale  |  Suzuki  |  Alto  |  2016OnlineAdd to Favorites
                                Call                        
                        Chat                21
                        جيب شيروكي 2014 فل بانوراما مرخصة لغاية 12/9/2023 سنة كاملة                    23,500 JOD
                    Amman                                             | 
                        Mahes                                                                 | 
                        5 minutes ago                                                            Cars For Sale  |  Jeep  |  Grand Cherokee  |  2014OnlineAdd to Favorites
                                Call                        
                        Chat                12
                        Bmw x5 2001                    10,000 JOD
                    Amman                                             | 
                        University Street                                                                 | 
                        5 minutes ago                                                            Cars For Sale  |  BMW  |  X5  |  2001OnlineAdd to Favorites
                                Call                        
                        Chat                16
                        كيا3 سلفر 2019 فل وارد كوري جمرك جديد وفحص كامل واقساط عالهويه                    
                    Amman                                             | 
                        Dahiet Al-Nakheel                                                                 | 
                        6 minutes ago                                                            Cars For Sale  |  Kia  |  K3  |  2019OnlineAdd to Favorites
                                Call                        
                        Chat                5
                        كيا سيفيا للبيع كاش او اقساط                    1,000 JOD
                    Madaba                                             | 
                        Madaba Center                                                                 | 
                        6 minutes ago                                                            Cars For Sale  |  Kia  |  Sephia  |  1996OnlineAdd to Favorites
                                Call                        
                        Chat                9
                        كيا ريو 2004                    3,600 JOD
                    Amman                                             | 
                        Marka                                                                 | 
                        6 minutes ago                                                            Cars For Sale  |  Kia  |  Rio  |  2004OnlineAdd to Favorites
                                Call                        
                        Chat                
                        ماتسبيشي لانسر 1995اللون ابيض السياره حلوه للبيع او البدل على باص                    2,500 JOD
                    Madaba                                             | 
                        Dalilet Al-Hamaideh                                                                 | 
                        6 minutes ago                                                            Cars For Sale  |  Mitsubishi  |  Lancer  |  1995OnlineAdd to Favorites
                                Call                        
                        Chat                "
